user.id	output.age.19-29	output.age.30-39	output.age.<=18	output.age.>=40	output.gender.female	output.gender.male	output.org.is-org	output.org.non-org
753821636814528513	0.4185	0.2235	0.3489	0.0091	0.991	0.009	0.0	1.0
753821636814528513	0.4185	0.2235	0.3489	0.0091	0.991	0.009	0.0	1.0
248637302	0.0262	0.9652	0.0014	0.0073	0.0004	0.9996	0.0	1.0
3238329340	0.1363	0.0109	0.8464	0.0064	0.0729	0.9271	0.0012	0.9988
1393083324	0.2964	0.6315	0.0158	0.0563	0.9973	0.0027	0.0001	0.9999
835809553589526530	0.1226	0.296	0.0279	0.5534	0.0005	0.9995	0.0003	0.9997
2172845379	0.057	0.0585	0.0002	0.8843	0.0018	0.9982	0.0002	0.9998
725757546	0.0714	0.6949	0.0008	0.233	0.9992	0.0008	0.0002	0.9998
708125875833712640	0.0217	0.7423	0.0006	0.2354	0.0002	0.9998	0.0001	0.9999
601884300	0.0001	0.0005	0.0001	0.9994	0.9998	0.0002	0.0	1.0
57603874	0.0421	0.1129	0.0117	0.8333	0.9861	0.0139	0.0002	0.9998
359771379	0.1604	0.2188	0.0944	0.5263	0.0012	0.9988	0.0043	0.9957
18327622	0.0261	0.9645	0.0036	0.0058	0.9962	0.0038	0.0004	0.9996
42433319	0.8365	0.0247	0.093	0.0458	0.0449	0.9551	0.0	1.0
1211310836670582785	0.2143	0.0057	0.2932	0.4868	0.0056	0.9944	0.0	1.0
53881485	0.8519	0.0255	0.1136	0.009	0.9936	0.0064	0.0	1.0
1866452389	0.5657	0.0679	0.3473	0.0191	0.1881	0.8119	0.0	1.0
722604391983788032	0.8209	0.012	0.1655	0.0016	0.9158	0.0842	0.0	1.0
489963120	0.0323	0.0226	0.0157	0.9294	0.0021	0.9979	0.0187	0.9813
1173562880215568385	0.3575	0.0393	0.5571	0.0461	0.0093	0.9907	0.0	1.0
713403	0.02	0.0285	0.0005	0.951	0.0777	0.9223	0.0	1.0
310839743	0.2317	0.2101	0.0804	0.4778	0.9975	0.0025	0.0004	0.9996
179873379	0.0546	0.9185	0.0021	0.0249	0.9821	0.0179	0.0	1.0
2421887412	0.7619	0.0481	0.1682	0.0218	0.9957	0.0043	0.0	1.0
1189422979823702017	0.0155	0.8989	0.0006	0.0849	0.0012	0.9988	0.0001	0.9999
1106526190787936257	0.0463	0.0001	0.9536	0.0	0.9564	0.0436	0.0	1.0
282568075	0.9664	0.0144	0.0093	0.0099	0.0355	0.9645	0.0003	0.9997
24984458	0.2465	0.3375	0.3672	0.0488	0.0006	0.9994	0.0001	0.9999
1108565574	0.0002	0.0003	0.0001	0.9995	0.0046	0.9954	0.0045	0.9955
191761621	0.1081	0.752	0.0153	0.1246	0.0003	0.9997	0.0009	0.9991
904072386	0.0325	0.8865	0.0048	0.0761	0.002	0.998	0.0	1.0
63477793	0.0709	0.6938	0.2333	0.002	0.9924	0.0076	0.0	1.0
3007333878	0.4005	0.4995	0.0729	0.0271	0.4215	0.5785	0.0109	0.9891
861252867318890496	0.3924	0.0642	0.5285	0.0148	0.8675	0.1325	0.001	0.999
1580095729	0.2363	0.3458	0.0186	0.3993	0.0002	0.9998	0.0005	0.9995
991902483189383168	0.0401	0.0065	0.9519	0.0014	0.0144	0.9856	0.001	0.999
208944875	0.0364	0.7984	0.0107	0.1545	0.0004	0.9996	0.0301	0.9699
23807739	0.4138	0.3125	0.0404	0.2333	0.9872	0.0128	0.0244	0.9756
2930868324	0.0028	0.0131	0.0004	0.9837	0.0003	0.9997	0.0058	0.9942
27594282	0.0225	0.9138	0.0019	0.0618	0.0005	0.9995	0.0	1.0
2295666326	0.9425	0.0087	0.0452	0.0036	0.037	0.963	0.0	1.0
3444353714	0.9531	0.0309	0.0134	0.0026	0.9954	0.0046	0.0	1.0
237441210	0.9363	0.0461	0.008	0.0096	0.9989	0.0011	0.0	1.0
1008296232261783552	0.452	0.2238	0.2444	0.0798	0.442	0.558	0.8808	0.1192
113312341	0.0365	0.253	0.008	0.7026	0.9902	0.0098	0.0002	0.9998
297148960	0.9435	0.0077	0.0433	0.0054	0.9988	0.0012	0.0	1.0
36022291	0.61	0.0136	0.3716	0.0047	0.9277	0.0723	0.0	1.0
871592496328884224	0.4383	0.0145	0.5179	0.0293	0.2522	0.7478	0.0001	0.9999
1565529235	0.5317	0.445	0.0191	0.0042	0.0098	0.9902	0.0	1.0
1030289056247177216	0.0153	0.027	0.0169	0.9407	0.0038	0.9962	0.0018	0.9982
868101092676050944	0.059	0.8952	0.004	0.0419	0.9995	0.0005	0.0	1.0
1153682741780598785	0.0018	0.0294	0.0007	0.9681	0.9897	0.0103	0.0749	0.9251
70952951	0.5463	0.1083	0.3294	0.016	0.9938	0.0062	0.0	1.0
1165080619	0.6947	0.2227	0.0357	0.0469	0.9949	0.0051	0.0	1.0
3323547919	0.2486	0.0012	0.7491	0.0011	0.8831	0.1169	0.0002	0.9998
1245597742748983296	0.0059	0.0641	0.0455	0.8845	0.9994	0.0006	0.0124	0.9876
49937723	0.1898	0.6776	0.0031	0.1294	0.9903	0.0097	0.0004	0.9996
1386619502	0.4688	0.0265	0.4961	0.0086	0.9381	0.0619	0.0	1.0
345275528	0.2817	0.0497	0.6338	0.0348	0.0435	0.9565	0.0021	0.9979
1075015263391645697	0.0397	0.0037	0.9546	0.002	0.3667	0.6333	0.2035	0.7965
431125153	0.794	0.1841	0.0193	0.0026	0.9996	0.0004	0.0	1.0
431125153	0.794	0.1841	0.0193	0.0026	0.9996	0.0004	0.0	1.0
756083590216114180	0.2475	0.5703	0.1434	0.0388	0.328	0.672	0.0026	0.9974
48673951	0.0006	0.9992	0.0	0.0001	0.9991	0.0009	0.0001	0.9999
1014042087501660160	0.0007	0.001	0.0004	0.9979	0.0566	0.9434	0.0014	0.9986
1014042087501660160	0.0007	0.001	0.0004	0.9979	0.0566	0.9434	0.0014	0.9986
177015949	0.5687	0.26	0.0504	0.1208	0.9982	0.0018	0.0475	0.9525
1034272047134793728	0.0706	0.0323	0.0271	0.87	0.0175	0.9825	0.0097	0.9903
2337781680	0.0186	0.1433	0.0046	0.8335	0.9981	0.0019	0.0004	0.9996
558292509	0.1568	0.8126	0.0143	0.0163	0.0045	0.9955	0.0326	0.9674
4035582680	0.0862	0.3546	0.5574	0.0017	0.5004	0.4996	0.0027	0.9973
150990745	0.0004	0.0009	0.0006	0.9981	0.0029	0.9971	0.0009	0.9991
735555577883983872	0.5515	0.1028	0.3292	0.0164	0.0416	0.9584	0.0002	0.9998
434497754	0.87	0.1235	0.0043	0.0022	0.9934	0.0066	0.0	1.0
2195423840	0.7963	0.0381	0.0485	0.1171	0.1112	0.8888	0.0	1.0
297148960	0.9435	0.0077	0.0433	0.0054	0.9988	0.0012	0.0	1.0
1652439061	0.3546	0.5883	0.0399	0.0172	0.0128	0.9872	0.0004	0.9996
777281389	0.1801	0.3121	0.1318	0.376	0.801	0.199	0.0407	0.9593
1173562880215568385	0.3575	0.0393	0.5571	0.0461	0.0093	0.9907	0.0	1.0
462067110	0.3123	0.0952	0.5811	0.0115	0.0123	0.9877	0.0285	0.9715
753821636814528513	0.4185	0.2235	0.3489	0.0091	0.991	0.009	0.0	1.0
107341163	0.2792	0.3616	0.0732	0.2861	0.0072	0.9928	0.0254	0.9746
746836373269712898	0.1116	0.0136	0.8598	0.015	0.019	0.981	0.0002	0.9998
215562059	0.8797	0.0423	0.068	0.0099	0.0088	0.9912	0.0001	0.9999
1101343604180578306	0.7944	0.0478	0.1005	0.0573	0.9856	0.0144	0.0	1.0
312967248	0.2211	0.7402	0.0233	0.0154	0.0007	0.9993	0.0	1.0
1174176703255666688	0.5109	0.0198	0.4412	0.0281	0.9954	0.0046	0.0	1.0
1152226720889466880	0.0922	0.3587	0.04	0.5091	0.1087	0.8913	0.936	0.064
312967248	0.2211	0.7402	0.0233	0.0154	0.0007	0.9993	0.0	1.0
756640129150705664	0.0329	0.924	0.0122	0.031	0.0001	0.9999	0.0	1.0
3823445472	0.1303	0.0147	0.8535	0.0015	0.6081	0.3919	0.0001	0.9999
395908023	0.628	0.0409	0.3157	0.0154	0.9539	0.0461	0.0	1.0
364614738	0.2159	0.3635	0.0779	0.3427	0.0052	0.9948	0.0002	0.9998
1089546518728568837	0.1682	0.6415	0.1728	0.0175	0.019	0.981	0.0002	0.9998
22559876	0.0002	0.0001	0.0002	0.9995	0.0066	0.9934	0.0004	0.9996
864151160	0.0013	0.9884	0.0001	0.0102	0.9572	0.0428	0.0	1.0
125147791	0.9402	0.0063	0.0521	0.0014	0.9994	0.0006	0.0	1.0
2199299744	0.0986	0.019	0.8818	0.0005	0.7682	0.2318	0.0001	0.9999
2710826887	0.0578	0.9121	0.0269	0.0031	0.9982	0.0018	0.0001	0.9999
2199299744	0.0986	0.019	0.8818	0.0005	0.7682	0.2318	0.0001	0.9999
27128737	0.6094	0.1628	0.0236	0.2042	0.0004	0.9996	0.0001	0.9999
4515	0.4068	0.5624	0.03	0.0009	0.0014	0.9986	0.0	1.0
141503061	0.1472	0.0468	0.0608	0.7452	0.0084	0.9916	0.0018	0.9982
868101092676050944	0.059	0.8952	0.004	0.0419	0.9995	0.0005	0.0	1.0
547944230	0.2267	0.0649	0.0726	0.6358	0.9906	0.0094	0.0002	0.9998
3153741164	0.8319	0.1082	0.055	0.0049	0.0202	0.9798	0.0	1.0
141503061	0.1472	0.0468	0.0608	0.7452	0.0084	0.9916	0.0018	0.9982
170238260	0.1478	0.1855	0.0173	0.6494	0.4588	0.5412	0.0001	0.9999
830742803063795712	0.3061	0.6926	0.0006	0.0006	0.0011	0.9989	0.0	1.0
196117757	0.085	0.607	0.0112	0.2968	0.0009	0.9991	0.0005	0.9995
826332877457481728	0.0934	0.1305	0.6365	0.1395	0.9976	0.0024	0.0005	0.9995
38628180	0.0115	0.0004	0.9877	0.0004	0.9887	0.0113	0.0003	0.9997
46675401	0.3123	0.0558	0.6098	0.0221	0.0064	0.9936	0.1388	0.8612
87820328	0.0031	0.0081	0.0375	0.9514	0.0004	0.9996	0.0069	0.9931
1157148438846308352	0.5036	0.0283	0.4349	0.0333	0.0038	0.9962	0.0	1.0
1195495050911703040	0.0144	0.5344	0.0014	0.4499	0.0005	0.9995	0.0002	0.9998
216001362	0.0024	0.9969	0.0004	0.0002	0.0009	0.9991	0.0	1.0
875180831425220608	0.0012	0.0163	0.0006	0.982	0.0035	0.9965	0.0087	0.9913
142895119	0.007	0.0047	0.0064	0.982	0.0078	0.9922	0.0025	0.9975
871284830708695040	0.0736	0.0	0.926	0.0004	0.882	0.118	0.0001	0.9999
2295666326	0.9425	0.0087	0.0452	0.0036	0.037	0.963	0.0	1.0
2983619604	0.7108	0.0563	0.2011	0.0318	0.0023	0.9977	0.0001	0.9999
744466500	0.1265	0.0219	0.8513	0.0003	0.0056	0.9944	0.0	1.0
154520925	0.0003	0.0006	0.0	0.9991	0.0001	0.9999	0.0	1.0
21808345	0.3735	0.0211	0.5845	0.0208	0.0007	0.9993	0.0	1.0
1198375045732552704	0.0102	0.0079	0.0052	0.9767	0.1305	0.8695	0.9222	0.0778
719502445	0.0	0.0	0.0	1.0	0.0005	0.9995	0.0006	0.9994
29710633	0.0	0.0	0.0	0.9999	0.0022	0.9978	0.0038	0.9962
347877534	0.3298	0.3465	0.0237	0.3	0.001	0.999	0.0	1.0
1006191138645032963	0.5016	0.0091	0.4727	0.0165	0.9388	0.0612	0.0001	0.9999
347938808	0.6672	0.1438	0.0676	0.1215	0.006	0.994	0.0002	0.9998
262579951	0.8057	0.1107	0.0802	0.0034	0.984	0.016	0.0	1.0
275581908	0.3839	0.5503	0.0187	0.0471	0.9992	0.0008	0.0	1.0
128167664	0.7797	0.0553	0.163	0.0019	0.9977	0.0023	0.0	1.0
10454202	0.0099	0.0374	0.0016	0.9511	0.0002	0.9998	0.0	1.0
19026728	0.1508	0.8308	0.0087	0.0097	0.9953	0.0047	0.0001	0.9999
2701747572	0.3396	0.3353	0.0259	0.2993	0.9938	0.0062	0.0002	0.9998
875180831425220608	0.0012	0.0163	0.0006	0.982	0.0035	0.9965	0.0087	0.9913
15167686	0.0505	0.8492	0.0034	0.0968	0.0013	0.9987	0.0001	0.9999
50298176	0.0002	0.0004	0.0001	0.9993	0.3024	0.6976	0.0049	0.9951
36902030	0.0013	0.0049	0.0005	0.9933	0.9982	0.0018	0.0009	0.9991
1287901176	0.4045	0.1842	0.0346	0.3766	0.0024	0.9976	0.0003	0.9997
2963151673	0.012	0.0195	0.0015	0.967	0.0012	0.9988	0.0001	0.9999
22111680	0.4405	0.01	0.547	0.0025	0.932	0.068	0.0003	0.9997
132865099	0.0006	0.0009	0.0003	0.9982	0.0009	0.9991	0.0003	0.9997
1259015875937464325	0.0154	0.06	0.0091	0.9155	0.0005	0.9995	0.0002	0.9998
1121999566289555456	0.0701	0.2583	0.0736	0.598	0.9985	0.0015	0.0002	0.9998
2820223897	0.0045	0.9929	0.0006	0.002	0.9937	0.0063	0.0002	0.9998
868101092676050944	0.059	0.8952	0.004	0.0419	0.9995	0.0005	0.0	1.0
1442495088	0.0007	0.0013	0.0004	0.9976	0.0004	0.9996	0.0003	0.9997
36591560	0.4107	0.0483	0.381	0.16	0.0138	0.9862	0.0012	0.9988
1014744625272115200	0.679	0.209	0.0201	0.0918	0.9661	0.0339	0.0048	0.9952
747123066	0.0001	0.0001	0.0002	0.9996	0.998	0.002	0.0009	0.9991
3306588696	0.1806	0.1269	0.0077	0.6848	0.0033	0.9967	0.0006	0.9994
64146945	0.1732	0.4523	0.0043	0.3702	0.0218	0.9782	0.0001	0.9999
46541926	0.0056	0.2357	0.0005	0.7582	0.9992	0.0008	0.0001	0.9999
2650542200	0.0583	0.0005	0.941	0.0002	0.9653	0.0347	0.0	1.0
1108565574	0.0002	0.0003	0.0001	0.9995	0.0046	0.9954	0.0045	0.9955
23570504	0.7003	0.1442	0.1402	0.0152	0.2774	0.7226	0.0058	0.9942
931363050665287680	0.0863	0.1355	0.0026	0.7756	0.0008	0.9992	0.0	1.0
851280259290775552	0.0014	0.0004	0.0007	0.9975	0.0002	0.9998	0.7592	0.2408
26956878	0.4566	0.0521	0.0567	0.4346	0.0073	0.9927	0.0011	0.9989
50318402	0.0013	0.9959	0.0	0.0028	0.0005	0.9995	0.0013	0.9987
878655300	0.0001	0.0001	0.0001	0.9998	0.0003	0.9997	0.0017	0.9983
1145008539254972417	0.2655	0.0074	0.723	0.0042	0.0039	0.9961	0.0	1.0
548925465	0.0001	0.0001	0.0001	0.9997	0.0003	0.9997	0.002	0.998
22248280	0.2805	0.6858	0.0216	0.012	0.9204	0.0796	0.0002	0.9998
23421423	0.6931	0.0649	0.2382	0.0038	0.4376	0.5624	0.0	1.0
2209239877	0.0154	0.8861	0.005	0.0935	0.0116	0.9884	0.0001	0.9999
316927760	0.6456	0.0297	0.3199	0.0048	0.9157	0.0843	0.0	1.0
437980269	0.6109	0.1186	0.2387	0.0318	0.1719	0.8281	0.0	1.0
289290789	0.391	0.387	0.0178	0.2041	0.0014	0.9986	0.0	1.0
497329943	0.7697	0.0136	0.2081	0.0086	0.9679	0.0321	0.0	1.0
34889083	0.8657	0.0129	0.1092	0.0122	0.0039	0.9961	0.0001	0.9999
2199299744	0.0986	0.019	0.8818	0.0005	0.7682	0.2318	0.0001	0.9999
737216287219154944	0.7022	0.0062	0.2862	0.0053	0.9143	0.0857	0.0	1.0
34889083	0.8657	0.0129	0.1092	0.0122	0.0039	0.9961	0.0001	0.9999
914693180259368962	0.1568	0.7126	0.0032	0.1273	0.0005	0.9995	0.0	1.0
208944875	0.0364	0.7984	0.0107	0.1545	0.0004	0.9996	0.0301	0.9699
962136433	0.2013	0.0876	0.0173	0.6938	0.9468	0.0532	0.0013	0.9987
962136433	0.2013	0.0876	0.0173	0.6938	0.9468	0.0532	0.0013	0.9987
21425518	0.6598	0.1842	0.094	0.062	0.0001	0.9999	0.0125	0.9875
2270999887	0.1842	0.7547	0.0032	0.0579	0.01	0.99	0.0	1.0
20032587	0.0085	0.0184	0.0057	0.9675	0.9968	0.0032	0.0016	0.9984
803399956019040256	0.494	0.038	0.3406	0.1274	0.0078	0.9922	0.0001	0.9999
2378693498	0.3532	0.136	0.3508	0.16	0.0059	0.9941	0.0	1.0
14289331	0.0099	0.0357	0.0007	0.9536	0.0018	0.9982	0.0005	0.9995
986277960	0.0809	0.1948	0.0537	0.6707	0.9965	0.0035	0.0	1.0
59745423	0.9491	0.0019	0.0472	0.0018	0.011	0.989	0.0	1.0
1066556694736576512	0.7874	0.0037	0.1922	0.0166	0.9965	0.0035	0.0	1.0
4028846059	0.1986	0.1721	0.0347	0.5946	0.0022	0.9978	0.0003	0.9997
1147331532798881792	0.8186	0.0311	0.1443	0.006	0.9836	0.0164	0.0	1.0
14160364	0.0433	0.361	0.0022	0.5934	0.0002	0.9998	0.0017	0.9983
1117643769749262336	0.5694	0.0045	0.4224	0.0037	0.6888	0.3112	0.0	1.0
374408898	0.1486	0.6152	0.0228	0.2134	0.9981	0.0019	0.0005	0.9995
22599303	0.4136	0.2998	0.0052	0.2814	0.9964	0.0036	0.0	1.0
297148960	0.9435	0.0077	0.0433	0.0054	0.9988	0.0012	0.0	1.0
2591068388	0.2167	0.0071	0.7749	0.0013	0.0429	0.9571	0.0034	0.9966
56254574	0.9753	0.0142	0.0101	0.0003	0.9351	0.0649	0.0	1.0
27997833	0.5099	0.3793	0.1046	0.0062	0.993	0.007	0.0001	0.9999
963289553682317313	0.389	0.0867	0.4774	0.0468	0.9391	0.0609	0.0005	0.9995
19711206	0.1838	0.8079	0.0009	0.0074	0.0041	0.9959	0.0001	0.9999
301427694	0.1989	0.699	0.0402	0.0619	0.9091	0.0909	0.0002	0.9998
41741127	0.6177	0.0746	0.3044	0.0033	0.0023	0.9977	0.3858	0.6142
4032367415	0.837	0.063	0.0952	0.0049	0.3211	0.6789	0.0	1.0
2799279631	0.1113	0.0129	0.0484	0.8274	0.0025	0.9975	0.0001	0.9999
208944875	0.0364	0.7984	0.0107	0.1545	0.0004	0.9996	0.0301	0.9699
227560734	0.713	0.0267	0.2474	0.0128	0.0036	0.9964	0.0	1.0
3223046826	0.0447	0.0001	0.9551	0.0002	0.9774	0.0226	0.0	1.0
2265736110	0.6157	0.0684	0.2769	0.0389	0.9849	0.0151	0.0002	0.9998
19695954	0.0515	0.912	0.0153	0.0212	0.9972	0.0028	0.0668	0.9332
398446550	0.6779	0.0006	0.3202	0.0013	0.8289	0.1711	0.0	1.0
783491763218423809	0.5999	0.0322	0.3604	0.0075	0.5502	0.4498	0.0001	0.9999
535267204	0.6351	0.0218	0.2881	0.055	0.9976	0.0024	0.0002	0.9998
19573120	0.158	0.7835	0.0408	0.0178	0.4381	0.5619	0.0123	0.9877
14294400	0.0001	0.0232	0.0001	0.9766	0.0021	0.9979	0.0004	0.9996
130722289	0.0458	0.7695	0.0045	0.1802	0.0006	0.9994	0.0001	0.9999
985388275	0.5907	0.0428	0.3546	0.0119	0.0022	0.9978	0.0	1.0
983876262614654976	0.6293	0.1126	0.0387	0.2194	0.0353	0.9647	0.0027	0.9973
38650214	0.0068	0.0217	0.0024	0.9691	0.0147	0.9853	0.0997	0.9003
22708423	0.5416	0.289	0.1575	0.0118	0.9857	0.0143	0.0001	0.9999
770976049	0.0061	0.85	0.0003	0.1436	0.9976	0.0024	0.0	1.0
26630423	0.0813	0.7058	0.0089	0.204	0.9981	0.0019	0.555	0.445
3017926214	0.4037	0.0223	0.56	0.0141	0.1974	0.8026	0.0	1.0
39051894	0.0705	0.0107	0.9048	0.014	0.3863	0.6137	0.0344	0.9656
119982862	0.3077	0.3273	0.0372	0.3279	0.0	1.0	0.0002	0.9998
34127111	0.1113	0.8726	0.0094	0.0067	0.9996	0.0004	0.0197	0.9803
20947591	0.0113	0.001	0.0028	0.9849	0.0013	0.9987	0.0	1.0
823550539	0.2154	0.0463	0.1835	0.5547	0.0105	0.9895	0.0001	0.9999
37157016	0.0429	0.4365	0.0171	0.5035	0.0019	0.9981	0.0075	0.9925
607676846	0.0689	0.9056	0.0012	0.0242	0.0116	0.9884	0.0001	0.9999
738365131	0.0273	0.2318	0.0013	0.7396	0.9969	0.0031	0.0019	0.9981
241926759	0.9509	0.0355	0.0134	0.0002	0.8248	0.1752	0.0	1.0
387544419	0.6641	0.0165	0.316	0.0034	0.996	0.004	0.0	1.0
1016230039287840769	0.836	0.0816	0.0793	0.0032	0.0097	0.9903	0.0	1.0
22248280	0.2805	0.6858	0.0216	0.012	0.9204	0.0796	0.0002	0.9998
2300782225	0.4379	0.4773	0.0696	0.0152	0.0043	0.9957	0.0001	0.9999
216484327	0.0089	0.0475	0.0017	0.9418	0.9919	0.0081	0.0004	0.9996
2820223897	0.0045	0.9929	0.0006	0.002	0.9937	0.0063	0.0002	0.9998
3168041406	0.1539	0.4563	0.0065	0.3833	0.9978	0.0022	0.0029	0.9971
2909402289	0.0053	0.0072	0.0014	0.9862	0.0017	0.9983	0.0002	0.9998
1041681098474840064	0.3156	0.0158	0.5681	0.1004	0.9856	0.0144	0.0	1.0
1061139441417314305	0.0003	0.0004	0.0003	0.9991	0.9863	0.0137	0.1317	0.8683
1025939055215689728	0.0963	0.1456	0.5712	0.1868	0.9098	0.0902	0.0628	0.9372
746804263	0.4685	0.3214	0.1844	0.0258	0.9367	0.0633	0.0006	0.9994
3243357940	0.3495	0.4169	0.1479	0.0857	0.0023	0.9977	0.0001	0.9999
3897714794	0.6613	0.0696	0.2603	0.0088	0.9971	0.0029	0.0	1.0
21193878	0.5593	0.3084	0.0995	0.0327	0.0	1.0	0.0	1.0
29937989	0.1454	0.6947	0.0907	0.0693	0.9997	0.0003	0.0003	0.9997
610949681	0.651	0.0728	0.2697	0.0065	0.0441	0.9559	0.0	1.0
94530861	0.2476	0.6983	0.0275	0.0265	0.977	0.023	0.0	1.0
2266986421	0.0065	0.0	0.9935	0.0	0.9485	0.0515	0.0	1.0
1051045759292862465	0.0051	0.9039	0.0048	0.0862	0.0001	0.9999	0.0	1.0
22111680	0.4405	0.01	0.547	0.0025	0.932	0.068	0.0003	0.9997
354650203	0.3025	0.0011	0.696	0.0004	0.9881	0.0119	0.0	1.0
404491165	0.0004	0.0005	0.0004	0.9987	0.9976	0.0024	0.0	1.0
256863305	0.6063	0.0003	0.393	0.0004	0.9762	0.0238	0.0	1.0
347424817	0.3819	0.291	0.0451	0.282	0.0127	0.9873	0.0	1.0
1047380760120848384	0.6345	0.0049	0.3571	0.0034	0.9883	0.0117	0.0	1.0
1875497383	0.6216	0.0395	0.3105	0.0284	0.9977	0.0023	0.0	1.0
92033426	0.6787	0.2785	0.0323	0.0105	0.9789	0.0211	0.0002	0.9998
2881966434	0.5285	0.0869	0.3457	0.0388	0.3423	0.6577	0.0007	0.9993
164786871	0.0216	0.5987	0.007	0.3727	0.8629	0.1371	0.0099	0.9901
141789345	0.8157	0.0314	0.1504	0.0025	0.9379	0.0621	0.0012	0.9988
462067110	0.3123	0.0952	0.5811	0.0115	0.0123	0.9877	0.0285	0.9715
1041681098474840064	0.3156	0.0158	0.5681	0.1004	0.9856	0.0144	0.0	1.0
2862477860	0.4018	0.5703	0.003	0.0249	0.9954	0.0046	0.0	1.0
1243025179	0.0609	0.4877	0.004	0.4473	0.8969	0.1031	0.0	1.0
1922187930	0.8741	0.0431	0.0782	0.0046	0.9942	0.0058	0.0	1.0
583230721	0.3127	0.1651	0.366	0.1563	0.3245	0.6755	0.0023	0.9977
3825330973	0.1757	0.7577	0.0137	0.0528	0.6092	0.3908	0.0037	0.9963
46852364	0.2059	0.0386	0.0342	0.7212	0.0048	0.9952	0.0001	0.9999
867850609084465153	0.5241	0.0164	0.4583	0.0012	0.9957	0.0043	0.0	1.0
823550539	0.2154	0.0463	0.1835	0.5547	0.0105	0.9895	0.0001	0.9999
2979486932	0.0748	0.1271	0.018	0.7801	0.0066	0.9934	0.0	1.0
1017236062681247744	0.4687	0.0081	0.5203	0.003	0.9451	0.0549	0.0016	0.9984
183577856	0.1163	0.014	0.2914	0.5783	0.6182	0.3818	0.009	0.991
823550539	0.2154	0.0463	0.1835	0.5547	0.0105	0.9895	0.0001	0.9999
823550539	0.2154	0.0463	0.1835	0.5547	0.0105	0.9895	0.0001	0.9999
1016230039287840769	0.836	0.0816	0.0793	0.0032	0.0097	0.9903	0.0	1.0
25679722	0.027	0.9494	0.0054	0.0182	0.9793	0.0207	0.0001	0.9999
20077591	0.0001	0.0001	0.0	0.9998	0.0002	0.9998	0.0002	0.9998
823550539	0.2154	0.0463	0.1835	0.5547	0.0105	0.9895	0.0001	0.9999
124157007	0.1954	0.7033	0.0018	0.0995	0.9955	0.0045	0.0022	0.9978
2388698742	0.3178	0.2135	0.0153	0.4533	0.003	0.997	0.0011	0.9989
520524076	0.3575	0.3301	0.2823	0.0301	0.6235	0.3765	0.0165	0.9835
27712484	0.2469	0.6355	0.1081	0.0094	0.9978	0.0022	0.0	1.0
1970791	0.5372	0.0774	0.0851	0.3003	0.0055	0.9945	0.0	1.0
